"source","code","name","industry","order"
"CRP","E1630","INDEPENDENT POWER GENERATION & COGENERATION","ELECTRIC UTILITIES","E08"
"CRP","E1700","POWER PLANT CONSTRUCTION & EQUIPMENT","MISC ENERGY","E07"
"CRP","E2000","ENVIRONMENTAL SERVICES, EQUIPMENT & CONSULTING","ENVIRONMENTAL SVCS/EQUIPMENT","E09"
"CRP","E3000","WASTE MANAGEMENT","WASTE MANAGEMENT","E10"
"CRP","E4000","FISHERIES & WILDLIFE","FISHERIES & WILDLIFE","E11"
"CRP","E4100","FISHING","FISHERIES & WILDLIFE","E11"
"CRP","E4200","HUNTING & WILDLIFE","FISHERIES & WILDLIFE","E11"
"CRP","E5000","WATER UTILITIES","MISC ENERGY","E07"
"CRP","F0000","FINANCE, INSURANCE & REAL ESTATE","MISC FINANCE","F13"
"CRP","F1000","BANKS & LENDING INSTITUTIONS","COMMERCIAL BANKS","F03"
"CRP","F1100","COMMERCIAL BANKS & BANK HOLDING COMPANIES","COMMERCIAL BANKS","F03"
"CRP","F1200","SAVINGS BANKS & SAVINGS AND LOANS","SAVINGS & LOANS","F04"
"CRP","F1300","CREDIT UNIONS","CREDIT UNIONS","F05"
"CRP","F1400","CREDIT AGENCIES & FINANCE COMPANIES","FINANCE/CREDIT COMPANIES","F06"
"CRP","F1410","STUDENT LOAN COMPANIES","FINANCE/CREDIT COMPANIES","F06"
"CRP","F1420","PAYDAY LENDERS","FINANCE/CREDIT COMPANIES","F06"
"CRP","F2000","SECURITIES, COMMODITIES & INVESTMENT","SECURITIES & INVESTMENT","F07"
"CRP","F2100","SECURITY BROKERS & INVESTMENT COMPANIES","SECURITIES & INVESTMENT","F07"
"CRP","F2200","COMMODITY BROKERS/DEALERS","SECURITIES & INVESTMENT","F07"
"CRP","F2300","INVESTMENT BANKING","SECURITIES & INVESTMENT","F07"
"CRP","F2400","STOCK EXCHANGES","SECURITIES & INVESTMENT","F07"
"CRP","F2500","VENTURE CAPITAL","SECURITIES & INVESTMENT","F07"
"CRP","F2600","PRIVATE EQUITY & INVESTMENT FIRMS","SECURITIES & INVESTMENT","F07"
"CRP","F2700","HEDGE FUNDS","SECURITIES & INVESTMENT","F07"
"CRP","F3000","INSURANCE","INSURANCE","F09"
"CRP","F3100","INSURANCE COMPANIES, BROKERS & AGENTS","INSURANCE","F09"
"CRP","F3200","ACCIDENT & HEALTH INSURANCE","INSURANCE","F09"
"CRP","F3300","LIFE INSURANCE","INSURANCE","F09"
"CRP","F3400","PROPERTY & CASUALTY INSURANCE","INSURANCE","F09"
"CRP","F4000","REAL ESTATE","REAL ESTATE","F10"
"CRP","F4100","REAL ESTATE DEVELOPERS & SUBDIVIDERS","REAL ESTATE","F10"
"CRP","F4200","REAL ESTATE AGENTS","REAL ESTATE","F10"
"CRP","F4300","TITLE INSURANCE & TITLE ABSTRACT OFFICES","REAL ESTATE","F10"
"CRP","F4400","MOBILE HOME DEALERS & PARKS","REAL ESTATE","F10"
"CRP","F4500","BUILDING OPERATORS AND MANAGERS","REAL ESTATE","F10"
"CRP","F4600","MORTGAGE BANKERS AND BROKERS","REAL ESTATE","F10"
"CRP","F4700","OTHER REAL ESTATE SERVICES","REAL ESTATE","F10"
"CRP","F5000","FINANCIAL SERVICES & CONSULTING","MISC FINANCE","F13"
"CRP","F5100","ACCOUNTANTS","ACCOUNTANTS","F11"
"CRP","F5200","CREDIT REPORTING SERVICES & COLLECTION AGENCIES","MISC FINANCE","F13"
"CRP","F5300","TAX RETURN SERVICES","MISC FINANCE","F13"
"NIMSP","F5400","PAYDAY/TITLE LOANS","PAYDAY/TITLE LOANS","F06"
"CRP","F5500","OTHER FINANCIAL SERVICES","MISC FINANCE","F13"
"CRP","F7000","INVESTORS","MISC FINANCE","F13"
"CRP","G0000","GENERAL COMMERCE","MISC BUSINESS","N12"
"CRP","G1000","GENERAL BUSINESS ASSOCIATIONS","BUSINESS ASSOCIATIONS","N00"
"CRP","G1100","CHAMBERS OF COMMERCE","BUSINESS ASSOCIATIONS","N00"
"CRP","G1200","SMALL BUSINESS ASSOCIATIONS","BUSINESS ASSOCIATIONS","N00"
"CRP","G1300","PRO-BUSINESS ASSOCIATIONS","BUSINESS ASSOCIATIONS","N00"
"CRP","G1310","BUSINESS TAX COALITIONS","BUSINESS ASSOCIATIONS","N00"
"CRP","G1400","INTERNATIONAL TRADE ASSOCIATIONS","BUSINESS ASSOCIATIONS","N00"
"CRP","G2000","FOOD & BEVERAGE PRODUCTS AND SERVICES","FOOD PROCESSING & SALES","A09"
"CRP","G2100","FOOD AND KINDRED PRODUCTS MANUFACTURING","FOOD PROCESSING & SALES","A09"
"CRP","G2110","ARTIFICIAL SWEETENERS AND FOOD ADDITIVES","FOOD & BEVERAGE","N01"
"CRP","G2200","CONFECTIONERY PROCESSORS & MANUFACTURERS","FOOD & BEVERAGE","N01"
"CRP","G2300","MEAT PROCESSING & PRODUCTS","FOOD PROCESSING & SALES","A09"
"CRP","G2350","FISH PROCESSING","FOOD & BEVERAGE","N01"
"CRP","G2400","FOOD STORES","FOOD PROCESSING & SALES","A09"
"CRP","G2500","FOOD WHOLESALERS","FOOD PROCESSING & SALES","A09"
"CRP","G2600","BEVERAGES (NON-ALCOHOLIC)","FOOD & BEVERAGE","N01"
"CRP","G2700","BEVERAGE BOTTLING & DISTRIBUTION","FOOD & BEVERAGE","N01"
"CRP","G2800","ALCOHOL","BEER, WINE & LIQUOR","N02"
"CRP","G2810","BEER","BEER, WINE & LIQUOR","N02"
"CRP","G2820","WINE & DISTILLED SPIRITS MANUFACTURING","BEER, WINE & LIQUOR","N02"
"CRP","G2840","LIQUOR STORES","BEER, WINE & LIQUOR","N02"
"CRP","G2850","LIQUOR WHOLESALERS","BEER, WINE & LIQUOR","N02"
"CRP","G2900","RESTAURANTS & DRINKING ESTABLISHMENTS","FOOD & BEVERAGE","N01"
"CRP","G2910","FOOD CATERING & FOOD SERVICES","FOOD & BEVERAGE","N01"
"CRP","G3000","WHOLESALE TRADE","MISC BUSINESS","N12"
"NIMSP","G3100","TOBACCO COMPANIES & TOBACCO PRODUCT SALES","TOBACCO COMPANIES & TOBACCO PRODUCT SALES","A02"
"CRP","G3500","IMPORT/EXPORT SERVICES","MISC BUSINESS","N12"
"CRP","G4000","RETAIL TRADE","RETAIL SALES","N03"
"CRP","G4100","APPAREL & ACCESSORY STORES","RETAIL SALES","N03"
"CRP","G4200","CONSUMER ELECTRONICS & COMPUTER STORES","RETAIL SALES","N03"
"CRP","G4300","DEPARTMENT, VARIETY & CONVENIENCE STORES","RETAIL SALES","N03"
"CRP","G4400","FURNITURE & APPLIANCE STORES","RETAIL SALES","N03"
"CRP","G4500","HARDWARE & BUILDING MATERIALS STORES","RETAIL SALES","N03"
"CRP","G4600","MISCELLANEOUS RETAIL STORES","RETAIL SALES","N03"
"CRP","G4700","CATALOG & MAIL ORDER HOUSES","RETAIL SALES","N03"
"CRP","G4800","DIRECT SALES","RETAIL SALES","N03"
"CRP","G4850","VENDING MACHINE SALES & SERVICES","RETAIL SALES","N03"
"CRP","G4900","DRUG STORES","RETAIL SALES","N03"
"CRP","G5000","SERVICES","MISC SERVICES","N04"
"CRP","G5100","BEAUTY & BARBER SHOPS","MISC SERVICES","N04"
"CRP","G5200","BUSINESS SERVICES","BUSINESS SERVICES","N05"
"CRP","G5210","ADVERTISING & PUBLIC RELATIONS SERVICES","BUSINESS SERVICES","N05"
"CRP","G5220","DIRECT MAIL ADVERTISING SERVICES","BUSINESS SERVICES","N05"
"CRP","G5230","OUTDOOR ADVERTISING SERVICES","BUSINESS SERVICES","N05"
"CRP","G5240","COMMERCIAL PHOTOGRAPHY, ART & GRAPHIC DESIGN","BUSINESS SERVICES","N05"
"CRP","G5250","EMPLOYMENT AGENCIES","BUSINESS SERVICES","N05"
"CRP","G5260","POLITICAL CONSULTANTS/ADVISERS","BUSINESS SERVICES","N05"
"CRP","G5270","MANAGEMENT CONSULTANTS & SERVICES","BUSINESS SERVICES","N05"
"CRP","G5280","MARKETING RESEARCH SERVICES","BUSINESS SERVICES","N05"
"CRP","G5290","SECURITY SERVICES","BUSINESS SERVICES","N05"
"CRP","G5300","EQUIPMENT RENTAL & LEASING","MISC SERVICES","N04"
"CRP","G5400","FUNERAL SERVICES","MISC SERVICES","N04"
"CRP","G5500","LAUNDRIES & DRY CLEANERS","MISC SERVICES","N04"
"CRP","G5600","MISCELLANEOUS REPAIR SERVICES","MISC SERVICES","N04"
"CRP","G5700","PEST CONTROL","MISC SERVICES","N04"
"CRP","G5800","PHYSICAL FITNESS CENTERS","MISC SERVICES","N04"
"CRP","G6000","RECREATION/ENTERTAINMENT","RECREATION/LIVE ENTERTAINMENT","N06"
"CRP","G6100","AMUSEMENT/RECREATION CENTERS","RECREATION/LIVE ENTERTAINMENT","N06"
"CRP","G6400","PROFESSIONAL SPORTS, ARENAS & RELATED EQUIP & SVCS","RECREATION/LIVE ENTERTAINMENT","N06"
"CRP","G6500","CASINOS, RACETRACKS & GAMBLING","CASINOS/GAMBLING","N07"
"CRP","G6550","INDIAN GAMING","CASINOS/GAMBLING","N07"
"CRP","G6700","AMUSEMENT PARKS","RECREATION/LIVE ENTERTAINMENT","N06"
"CRP","G6800","VIDEO TAPE RENTAL","MISC SERVICES","N04"
"CRP","G7000","CORRECTIONAL FACILITIES CONSTR & MGMT/FOR-PROFIT","MISC BUSINESS","N12"
"CRP","H0000","HEALTH, EDUCATION & HUMAN RESOURCES","MISC HEALTH","H05"
"CRP","H1000","HEALTH PROFESSIONALS","HEALTH PROFESSIONALS","H01"
"CRP","H1100","PHYSICIANS","HEALTH PROFESSIONALS","H01"
"CRP","H1110","PSYCHIATRISTS & PSYCHOLOGISTS","HEALTH PROFESSIONALS","H01"
"CRP","H1120","OPTOMETRISTS & OPHTHALMOLOGISTS","HEALTH PROFESSIONALS","H01"
"CRP","H1130","OTHER PHYSICIAN SPECIALISTS","HEALTH PROFESSIONALS","H01"
"CRP","H1400","DENTISTS","HEALTH PROFESSIONALS","H01"
"CRP","H1500","CHIROPRACTORS","HEALTH PROFESSIONALS","H01"
"CRP","H1700","OTHER NON-PHYSICIAN HEALTH PRACTITIONERS","HEALTH PROFESSIONALS","H01"
"CRP","H1710","NURSES","HEALTH PROFESSIONALS","H01"
"CRP","H1750","PHARMACISTS","HEALTH PROFESSIONALS","H01"
"CRP","H2000","HEALTH CARE INSTITUTIONS","HOSPITALS/NURSING HOMES","H02"
"CRP","H2100","HOSPITALS","HOSPITALS/NURSING HOMES","H02"
"CRP","H2200","NURSING HOMES","HOSPITALS/NURSING HOMES","H02"
"CRP","H2300","DRUG & ALCOHOL TREATMENT HOSPITALS","HOSPITALS/NURSING HOMES","H02"
"CRP","H3000","HEALTH CARE SERVICES","HEALTH SERVICES/HMOS","H03"
"CRP","H3100","HOME CARE SERVICES","HEALTH SERVICES/HMOS","H03"
"CRP","H3200","OUTPATIENT HEALTH SERVICES (INCL DRUG & ALCOHOL)","HEALTH SERVICES/HMOS","H03"
"CRP","H3300","OPTICAL SERVICES (GLASSES & CONTACT LENSES)","HEALTH SERVICES/HMOS","H03"
"CRP","H3400","MEDICAL LABORATORIES","HEALTH SERVICES/HMOS","H03"
"CRP","H3500","AIDS TREATMENT & TESTING","HEALTH SERVICES/HMOS","H03"
"CRP","H3700","HMOS","HEALTH SERVICES/HMOS","H03"
"CRP","H3800","MENTAL HEALTH SERVICES","HEALTH SERVICES/HMOS","H03"
"CRP","H4000","HEALTH CARE PRODUCTS","PHARMACEUTICALS/HEALTH PRODUCTS","H04"
"CRP","H4100","MEDICAL SUPPLIES MANUFACTURING & SALES","PHARMACEUTICALS/HEALTH PRODUCTS","H04"
"CRP","H4200","PERSONAL HEALTH CARE PRODUCTS","PHARMACEUTICALS/HEALTH PRODUCTS","H04"
"CRP","H4300","PHARMACEUTICAL MANUFACTURING","PHARMACEUTICALS/HEALTH PRODUCTS","H04"
"CRP","H4400","PHARMACEUTICAL WHOLESALE","PHARMACEUTICALS/HEALTH PRODUCTS","H04"
"CRP","H4500","BIOTECH PRODUCTS & RESEARCH","PHARMACEUTICALS/HEALTH PRODUCTS","H04"
"CRP","H4600","NUTRITIONAL & DIETARY SUPPLEMENTS","PHARMACEUTICALS/HEALTH PRODUCTS","H04"
"CRP","H5000","EDUCATION","EDUCATION","W04"
"CRP","H5100","SCHOOLS & COLLEGES","EDUCATION","W04"
"CRP","H5150","MEDICAL SCHOOLS","EDUCATION","W04"
"CRP","H5170","LAW SCHOOLS","EDUCATION","W04"
"CRP","H5200","TECHNICAL, BUSINESS AND VOCATIONAL SCHOOLS & SVCS","EDUCATION","W04"
"CRP","H6000","WELFARE & SOCIAL WORK","OTHER","W07"
"CRP","J0000","IDEOLOGICAL & SINGLE ISSUE PACS","MISC ISSUES","Q10"
"CRP","J1000","GENERAL IDEOLOGICAL","MISC ISSUES","Q10"
"CRP","J1100","REPUBLICAN/CONSERVATIVE","REPUBLICAN/CONSERVATIVE","Q01"
"CRP","J1110","CHRISTIAN CONSERVATIVE","REPUBLICAN/CONSERVATIVE","Q01"
"CRP","J1200","DEMOCRATIC/LIBERAL","DEMOCRATIC/LIBERAL","Q02"
"CRP","J1300","THIRD-PARTY COMMITTEES","MISC ISSUES","Q10"
"NIMSP","J1400","NONPARTISAN ELECTED OFFICIALS & CANDIDATES","NONPARTISAN OFFICIALS, CANDIDATES & FORMER MEMBERS","Q10"
"CRP","J2000","LEADERSHIP COMMITTEES","LEADERSHIP PACS","Q03"
"CRP","J2100","DEMOCRATIC LEADERSHIP PAC","LEADERSHIP PACS","Q03"
"CRP","J2200","REPUBLICAN LEADERSHIP PAC","LEADERSHIP PACS","Q03"
"CRP","J2300","DEMOCRATIC OFFICIALS, CANDIDATES & FORMER MEMBERS","LEADERSHIP PACS","Q03"
"CRP","J2400","REPUBLICAN OFFICIALS, CANDIDATES & FORMER MEMBERS","LEADERSHIP PACS","Q03"
"CRP","J2500","NON-FEDERAL CANDIDATE COMMITTEES","LEADERSHIP PACS","Q03"
"NIMSP","J2510","PACS OPERATED BY REPUBLICAN STATE POLITICIANS","LEADERSHIP PACS","Q03"
"NIMSP","J2520","PACS OPERATED BY DEMOCRATIC STATE POLITICIANS","LEADERSHIP PACS","Q03"
"CRP","J3000","CONSUMER GROUPS","MISC ISSUES","Q10"
"NIMSP","J3500","REPUBLICAN-BASED GROUPS (BUT NOT OFFICIAL PARTY COMMITTEES) AND GENERIC CONSERVATIVE ONES","CONSERVATIVE POLICY ORGANIZATION","Q01"
"NIMSP","J3600","DEMOCRATIC-BASED GROUPS (BUT NOT OFFICIAL PARTY COMMITTEES) AND GENERIC LIBERAL/PROGRESSIVE ONES","LIBERAL POLICY ORGANIZATION","Q02"
"NIMSP","J3700","CHRISTIAN COALITION, RELIGIOUS RIGHT","CHRISTIAN CONSERVATIVE","Q01"
"CRP","J4000","FISCAL & TAX POLICY","MISC ISSUES","Q10"
"CRP","J5000","FOREIGN POLICY","FOREIGN & DEFENSE POLICY","Q04"
"CRP","J5100","PRO-ISRAEL","PRO-ISRAEL","Q05"
"CRP","J5200","ANTI-CASTRO","FOREIGN & DEFENSE POLICY","Q04"
"CRP","J5300","PUERTO RICO STATEHOOD POLICY","FOREIGN & DEFENSE POLICY","Q04"
"CRP","J5400","PRO-ARAB","FOREIGN & DEFENSE POLICY","Q04"
"CRP","J6100","ANTI-GUNS","GUN CONTROL","Q12"
"CRP","J6200","PRO-GUNS","GUN RIGHTS","Q13"
"CRP","J6500","MILITIAS & ANTI-GOVERNMENT GROUPS","MISC ISSUES","Q10"
"CRP","J7000","HUMAN RIGHTS","HUMAN RIGHTS","Q09"
"CRP","J7120","ABORTION POLICY/PRO-LIFE","ABORTION POLICY/PRO-LIFE","Q14"
"CRP","J7150","ABORTION POLICY/PRO-CHOICE","ABORTION POLICY/PRO-CHOICE","Q15"
"CRP","J7200","ELDERLY ISSUES/SOCIAL SECURITY","MISC ISSUES","Q10"
"CRP","J7210","LEGALIZATION OF DOCTOR-ASSISTED SUICIDE","MISC ISSUES","Q10"
"CRP","J7300","GAY & LESBIAN RIGHTS & ISSUES","HUMAN RIGHTS","Q09"
"CRP","J7400","WOMEN'S ISSUES","WOMEN'S ISSUES","Q08"
"CRP","J7500","MINORITY/ETHNIC GROUPS","HUMAN RIGHTS","Q09"
"CRP","J7600","ANIMAL RIGHTS","MISC ISSUES","Q10"
"CRP","J7700","CHILDREN'S RIGHTS","HUMAN RIGHTS","Q09"
"CRP","J8000","LABOR, ANTI-UNION","MISC ISSUES","Q10"
"CRP","J9000","OTHER SINGLE-ISSUE OR IDEOLOGICAL GROUPS","MISC ISSUES","Q10"
"CRP","J9100","TERM LIMITS","MISC ISSUES","Q10"
"CRP","JD100","DEFENSE POLICY, HAWKS","FOREIGN & DEFENSE POLICY","Q04"
"CRP","JD200","DEFENSE POLICY, DOVES","FOREIGN & DEFENSE POLICY","Q04"
"CRP","JE300","ENVIRONMENTAL POLICY","ENVIRONMENT","Q11"
"CRP","JH100","HEALTH & WELFARE POLICY","HUMAN RIGHTS","Q09"
"CRP","JW100","PRO-RESOURCE DEVELOPMENT GROUPS","MISC ISSUES","Q10"
"CRP","K0000","LEGAL SERVICES","LAWYERS/LAW FIRMS","K01"
"CRP","K1000","ATTORNEYS & LAW FIRMS","LAWYERS/LAW FIRMS","K01"
"CRP","K1100","TRIAL LAWYERS & LAW FIRMS","LAWYERS/LAW FIRMS","K01"
